6.921769459405606	2.6061734363410114	1
6.93235708771995	2.440805717747035	1
7.127370071771857	2.5047699907834566	1
6.782661428355061	2.467781235162351	1
6.835185649015244	2.463263815999288	1
6.7459961386529566	2.7549206764941667	1
6.664310154912354	2.6247986451038443	1
6.762040511528447	1.9020612108514765	1
6.321283332951316	2.1219838230107007	1
6.470390966429928	2.4362815387006647	1
6.776246630233421	2.670729498527819	1
6.870182514158896	2.37356013013172	1
6.732394569042146	2.806110372023385	1
6.953570774824792	2.2769925990172593	1
6.327853230862128	2.6129886234818858	1
6.742729797041388	2.805575946610537	1
6.689744876997543	2.4667662363683602	1
7.098680902390212	2.285730565256781	1
6.885505549305652	2.1527994962111627	1
6.684123940107602	2.7454249052115625	1
6.85122014502286	2.5173325590090156	1
6.457904226762277	2.3872579209635627	1
6.832846807531219	2.3682043298027984	1
7.092994246714231	2.2433267653288174	1
6.784846680697983	2.6142078317376742	1
6.49733946865625	2.7203600103219823	1
6.62392784035171	2.457901188888567	1
6.384204258264173	2.1503481507587763	1
7.301609432212091	2.147366691308883	1
6.605592554610469	2.319193033884629	1
6.949781713864601	2.5462906606262163	1
6.307657207551526	2.882341237891123	1
6.869539477447852	2.401499607837608	1
6.935031681756957	2.5343045576470518	1
6.61921038740973	2.495537963378287	1
7.097702698023754	2.3885381616024866	1
6.712535220117265	2.413224974861734	1
6.965509022692263	2.449234742253146	1
6.910224174888323	2.4560972321809755	1
6.643164343114693	2.7564454252341157	1
6.816591532069564	2.7000485766599156	1
6.789113089886689	2.3165383703043902	1
6.7614581414821995	2.498072577293413	1
6.708826496274507	2.6518512781230887	1
6.9411599315417964	2.345836800853604	1
6.693622225906231	2.558425881727689	1
7.546885922566522	1.8022254999384018	1
6.759501827330165	2.4763576109018177	1
7.00272355337799	2.0679668671534186	1
6.706088551074857	2.5916951303060833	1
6.608035180436831	2.4551024295521406	1
6.467474189609975	2.6303961627137453	1
6.371292339456897	2.2941619923868113	1
6.553599506116659	2.436463360537078	1
7.023037484386419	2.8816157954684796	1
6.712657875848896	2.6364640832795176	1
6.835793665958211	2.6339858684949835	1
6.735130579755448	2.1444009814124807	1
6.8549265094881795	2.5213214324740325	1
6.803004932542818	2.866967992651331	1
6.875080863403214	2.1673388653214714	1
6.768998999493514	2.3677700704329228	1
6.713514966919307	1.9608977934158083	1
6.5419008432817165	2.6403894635107648	1
6.543810157621157	2.4992354202490374	1
6.480283301618487	2.2419108157177274	1
6.665083585213811	2.1318304016682066	1
6.808322697674026	2.5579279263131207	1
7.069913861454831	2.42131989877163	1
7.10274223258573	2.226185917814653	1
6.326259445249471	2.3148462271146313	1
7.1112687924316536	2.4941513046223815	1
7.194526361251592	2.9750684158663763	1
6.875620813881787	2.300313819975331	1
6.803334773090198	2.2946989647438696	1
6.832980474946318	2.734809731081615	1
6.450155410562988	2.76288802888289	1
6.697546457277797	2.3605420326677864	1
6.450706044082703	2.5356751534759328	1
6.914417667811552	2.4419017272721875	1
6.870003328619009	2.770382158170051	1
6.59473494083036	2.926125541149723	1
5.837494138043656	2.388239322296277	1
6.45113713598257	3.1100837328172943	1
7.485578530113037	2.3119827447164454	1
6.634753895767248	2.3314752323225374	1
6.991167983582578	3.000959668412217	1
6.27617243152599	2.1873680195264464	1
7.080572626983236	2.5340152814597534	1
6.838911929315432	2.3105408034574433	1
6.506866207429031	2.3367183801313494	1
6.521060142767281	2.481559185775131	1
6.73960125178381	2.5623645418584284	1
6.981677975204997	2.429476012333001	1
6.780418389815286	2.7094598248407524	1
6.869848037101893	2.221625810428477	1
7.201301143392854	2.5807053513761904	1
6.554269397443847	3.0031075565131653	1
6.102807785492103	2.2321595751172714	1
6.718883322933647	2.4985463064083753	1
6.931263418244821	3.034758576903617	1
7.064136794665661	2.861612547868838	1
6.629111024661635	2.021861468361689	1
6.513572149045906	2.4942512437052424	1
6.249067384001159	3.136708043623418	1
7.359673517772801	2.305440407331449	1
6.608266286841118	2.328551175356268	1
6.525152259240125	2.2234023522185002	1
6.8243235220355976	2.3006501691066097	1
7.1002236540728365	3.0297890366622062	1
6.780926238514118	2.2859903771778236	1
6.984088603509498	2.2270234338770165	1
6.97215363923811	2.4684617928366914	1
6.837204677455341	2.1808358142823003	1
7.144071064789261	2.1074073738431864	1
6.53860631198298	2.282348704257613	1
6.522417775803353	2.8023933629134667	1
6.937160179106165	2.4905250960993124	1
