-10.40042064796928	66.65294442222535
-6.556770145124846	60.9445369118296
12.543277516721671	75.01865042993771
-9.364962137056684	58.69245009616111
11.099295009901908	58.12219415801615
0.5047347286459447	64.11975533656968
16.72931882773174	82.67474414905035
3.421516332675857	63.622106880882676
14.67953992588835	58.987304133343855
41.70934983190421	50.963176326401694
-9.048072275644026	63.52395289158878
14.065823846780003	56.679203590536524
-2.2841394657641922	77.20907166209568
15.453760808945374	59.515249454478905
9.45164476940824	62.26801086565368
7.309664973996672	48.43979230992466
-0.45197272248244547	59.118171239883985
8.139478973093796	45.302009895817434
-4.070841856827332	48.59269780179892
4.513981702958127	71.18378775373806
18.041625199660245	51.05007708740233
24.83171402284611	54.192854755466584
14.921928918497844	60.20482548166288
14.02527335799585	59.85379942228672
8.24092381067802	72.51055788962402
16.842957868203236	66.54831112277657
23.9132680081999	73.20168952186206
2.8839234969155747	61.04209656877074
-15.28017678421242	51.74412706153387
21.09244344978903	62.94718950808174
16.307111441389033	43.55713120868627
4.903382700768408	51.80278403998737
18.8131060516322	52.47446145159145
16.683652405143473	44.65548333147177
5.99050684657424	63.41076853525841
30.181307964651275	63.43956932554791
0.5110347233112389	62.85580739852753
8.81162450529217	48.15224295403708
4.255268675419742	64.39089472905597
29.03497435652848	53.3278625006761
9.995550010028387	63.33042939382545
-1.082327488726218	80.45383272936968
5.301828210009538	48.027670342442235
11.895335610733838	61.59894254382217
6.7096783138021365	55.624780313689214
15.751952494381221	58.39626732637532
6.44125902555258	69.43490173704492
15.747070390794114	44.6850888128354
-7.550065665897914	72.04778635078414
0.8956289240824378	52.90068350832472
17.543006246971224	67.76582673572045
-5.751865306578516	58.98098291268606
20.872322462950343	84.2197571961973
16.608293885538398	49.229541073322764
13.002805008395324	47.9305685467544
20.390755004072425	64.88468524611528
-9.468377732387221	49.43991996125039
-1.4566944397460602	68.86955654190086
2.5439885918525587	46.56842634667464
11.057962752346622	48.057599471040994
-7.500330939900026	68.28842109227955
31.695731093936047	45.41146365818068
19.21857599462629	35.68325820168334
6.192466164835471	81.21775563905999
27.20311283732822	65.19284446795845
18.054679123961982	65.73106074200848
22.465508517465295	79.20903516181916
3.824827498637191	45.65555200117239
1.9361605514280555	69.09495654566098
12.18186964338428	67.11692134353362
16.711113457952223	69.21561070587654
4.498317225931508	56.634108340355816
8.937524304225832	51.7862687033973
-0.19854954064104646	65.5550407740127
26.6760743532309	50.240859898476565
0.5703719246082684	61.301289081756565
16.274694725731653	82.71517811847119
6.016076528841827	73.77793709659406
-24.231923676968492	60.83291065147301
13.329789098453038	62.71437100069448
13.970198645383274	47.57860093910708
2.4373884745468932	61.70494602360661
2.0059758784521806	53.45716581175827
13.106742089873897	75.4521465851909
23.926513965082492	57.78629792863857
29.58329034563208	63.552497106843205
4.395111501697004	61.53590890402767
6.940434905282521	36.44178284121677
15.818277223062676	61.42374387212126
6.358372963776874	71.36775918926648
14.309814134613353	54.96882961694126
27.290850741193367	54.63051664302452
20.489437506035692	54.527165731505065
6.6988101617141185	47.43079840393974
-3.187834275737771	62.245791405611584
2.943421204495343	54.55182236378093
0.3850859226371095	52.566286585074444
15.226722076163743	66.12856488396507
14.610630759103412	61.895107939681495
11.843601854429707	58.95026807778439
15.160128833310367	66.48409903988986
-5.881947360076123	54.581194838125015
21.813939006459364	45.15473035066631
27.334029711598564	54.062256270424825
3.2060103385323755	72.54389889985374
1.7351523187438433	49.070505355495015
-6.466274650296526	35.91762772553568
5.293139364022695	53.62183778070002
10.776219323978996	74.03464508107928
-12.12657073220688	43.28073217854304
25.595534672807652	72.8598557408754
-3.930628556053848	71.56485802694654
22.399907365456514	66.00182694375243
6.630984102244857	75.73061416548411
0.7210124954313879	69.33517603609745
31.485630334092143	64.26358983365756
7.008431864020155	59.12787451314502
1.8291069777544178	43.21287387669656
16.283351211569283	76.68042975373228
25.278503390377054	66.37775892650943
26.036783188798097	37.97133620853938
13.327060525230827	54.47853453597734
-1.4421473578201938	62.14843379297175
29.647063971514562	69.46197990430682
11.593422700954953	55.41651358742168
11.155709596363184	67.99240468265647
14.231316814260484	75.23539608464498
2.1121106034233126	64.2801696389802
17.68877203315935	58.11710778882592
8.556251216611175	60.32284433178112
9.294003679078028	61.88339152448303
15.82639051106394	44.73798314524571
3.3297898967767035	65.51968608630679
10.585003946084981	58.28739093628136
14.955240079720456	67.88423693577501
22.963463261676168	63.56966607330896
23.040515973394974	64.64529235685285
10.833372691885872	61.59380048736125
18.639495445076104	45.709080770643595
25.519319488236285	60.23994529190503
0.1228384045124764	77.35360182496859
19.423802100065146	43.908856373077555
15.375602425615265	41.42749284125059
20.0905714285483	75.36743172748115
5.711896301420185	60.52913076634152
5.065954257603201	51.640017984685386
22.611520862673697	66.58532344245343
26.173301967765763	53.144943367815245
16.39473866982524	54.04345619022605
11.187929729968824	50.4127141649543
17.396458005804753	72.34807805479667
27.299512385837303	33.48034692199978
19.858567144820366	82.98946246633957
14.276188189290908	52.54655039347853
3.3657731816351233	53.07697428695937
7.617616114544942	44.36876975475316
15.203503711178794	71.56385125292296
7.963543314021746	48.57390755837058
1.2670548565061246	52.69731949007866
18.78469478797015	51.6477115715087
13.749276323840892	58.110279338505244
-7.382627844186835	62.82420027467582
14.971496116140539	66.94992343527585
-7.609040769964899	53.80850066277901
1.987178943649477	50.546309560736624
15.422050602994293	68.14843900720257
1.828972596472287	58.65920274190633
-0.47288313947540184	56.605622306842605
13.446061939811454	61.28143842833136
16.62573676274867	63.25885793106452
22.76912129533983	64.41159918317237
43.7739315972925	75.48818810080442
12.193431949423562	68.32828675938772
9.250514497396694	49.02798508948723
14.965581468020153	39.55344790153874
7.913860277190353	73.81487073590536
25.19942451876294	61.50115366892219
-0.9542427838473322	70.62358966145607
-7.946309947701167	57.62739674828737
-2.691179405554014	59.61719881930833
10.788249346461193	57.417725382385676
4.709063789068313	70.49056793615335
2.717858989850852	77.53192269826744
12.18381847080237	49.11881041970774
10.66570732020525	56.41927999438071
-14.51659369997298	64.69146724064701
21.43307429742732	51.72650016384363
15.561864566351959	55.77470743023048
4.660249492308104	54.03100087200643
15.508810829974514	56.064545661864415
4.195755874634072	55.66760887899079
11.978351510711043	50.86165194392672
11.79151532733936	45.46506959115399
12.350806502627666	69.92676705043314
7.328514071228295	59.64315134835652
-7.6740819094269135	63.592515117779335
8.408845021518243	66.6318014634959
0.48640920067844484	61.53642260324303
3.365373460086003	69.71060213760194
-1.0777053174381934	56.20355022732448
4.615601029613821	50.217212534133964
19.72011324303006	53.48539505845369
-1.1986878346932772	45.739531211672684
5.9617425126850225	61.18329477713371
4.534480101851694	53.72478460249043
13.779439280546157	75.57015047047256
22.629289342960274	46.27180321996069
17.7598975850591	64.5127905821185
27.552662472428867	86.24024025096801
2.1933616912529432	70.5939166748402
6.676072455782213	48.05296070807969
-1.4873764532825273	44.67999128915469
15.427447531075163	66.46880341602595
9.375468168006956	67.30561115947015
19.747024261635456	60.95636096812194
10.497903796807964	92.37071970636542
14.765722621752321	71.21966562574028
