1.2816089973982518	5.427408075280519
1.4156991685970484	4.725868484196378
-0.8264806940952352	3.0041820473547123
2.304137860557274	3.364122621294605
-0.4099690623010379	4.606995959252364
0.07532807365981897	3.332174165158083
1.064151155092023	3.0191388502759438
2.583665637352102	5.101797263958551
0.6165096515446362	6.221668750347424
2.7728040522949198	5.513091860587958
1.0393857501927697	5.723507427571654
2.0546648305670807	5.670215108072255
1.2345066868223993	3.8713385765370516
-0.4233175272907348	4.461158713354863
1.6383177510532985	5.1666798246508
0.11081079478558431	5.5317844338346625
0.7303823699038771	6.08875738364521
2.858615359056358	3.4797149385287396
2.871440544078525	3.8103353176040393
0.8021067872297478	6.110968716579468
1.513091377801449	4.918008237762755
1.0978435664028743	6.75532506327545
-0.40040144134250766	5.306902415203885
0.977426312753889	3.208988140230904
2.1219393337668473	4.777527188554872
1.3364068136344103	4.763657320238773
1.1831208604137649	4.7913432283781034
0.9210161940956814	5.293335422598794
0.23405626940073843	3.449504203660192
0.0109602555262992	5.758368610647134
1.2177646494412633	4.9402240399929
2.0390016567950626	3.8302383205170747
3.3658636663616766	4.34489974505543
2.222419667794239	4.492525886882518
2.9198137653560954	5.5315942167614764
0.4351037066649731	5.209019384514633
0.160096096832693	7.35679336358783
1.2964064398884605	5.124246415196662
1.547597682645605	4.183196718043318
-0.22097461242916383	4.9729180229603465
1.3564619256013892	5.929415255600997
0.7662322131821815	4.15701868994923
-1.1634097522045743	4.92294195522583
0.2453406723509478	4.3510074268167225
2.3260402671362677	4.3605543568283585
0.7392120279724077	4.68801258565416
1.3496345074840121	5.940309164142487
1.1997409271561301	4.103899059625511
1.5002985518957952	4.221476645875397
-0.4915916718126774	5.5120247840240015
0.8117793980091529	4.321264330958884
1.9579980071738088	4.20310043936672
0.9895451599330559	4.334583492835502
1.5410041741959986	5.799169293630495
0.5955016845340968	4.766401788241025
0.05633422314079928	4.124322531710152
1.3096194220669737	3.745703137804809
-1.711560035679521	3.0719471400900122
1.5031176979535732	4.577346434717736
-0.6303612113718184	5.97102160012094
1.1030346959708908	3.372539384380521
1.301104001678935	4.349998632947656
1.4526821310931246	4.5326074328064045
1.6437352631831281	7.043318806980654
1.094969305211531	6.9420015214810356
-1.0824440680948895	3.4605911985617475
4.47788072506081	6.040587850360139
1.2852408437494707	4.316593311821194
-0.23494918645905538	3.227862535371237
5.198358781025166	5.412083507575533
0.9867204604435589	5.287842900098374
1.818607559110123	4.0035350000192045
0.5095860727064438	3.4252781650833066
-0.7673989831185257	3.2613630846946804
0.5435778200247572	4.29352071546414
1.008660279241603	4.193510839386502
1.1788622262582829	5.21173182375639
1.1959205925549155	4.294923844444941
1.0052344520610998	3.7556656493472693
1.420682766414152	4.103034668114277
2.051872356020488	4.893089631384795
0.668718038675046	4.474301271336398
1.3079711420395763	2.4900331552935184
3.302577368782259	4.678404246126891
2.238333854088185	5.251899251112887
1.0603073981826023	6.292269428744252
2.311870051765545	3.440407759713446
1.5376696900005244	5.035280899068888
-0.10596537924798954	3.2300119611902582
0.17130457709038105	3.8552311190261714
-0.13168624257019856	4.970018375956988
2.5664139259443384	4.662217414254506
-0.028538143216651823	5.179598821649332
0.3208897472091289	4.850317069016937
1.0734985916222732	3.5529367740258664
0.5499477381793442	4.9940161030645145
2.0774909904423486	4.576667480429716
0.38656352126269966	4.563948190039225
1.665694366307183	6.036430878295247
0.1573161075695162	4.3501484836743165
0.3999292679596046	2.0656940551024143
0.9714655179877116	5.281078238824183
-0.5421407423226463	4.873210925775941
2.163920026115955	5.151141033599867
2.6034374018380415	6.298716305190295
1.7810356172604553	5.604632867876631
2.7559843333234273	6.2688057576595835
-0.40960522177243996	2.0416356996123453
1.6480052024869933	4.239344236108388
1.1270607813105462	2.918425939577488
0.05771061575619407	5.059255005596566
0.869984981908647	4.474485926081936
0.7269324064821706	4.367372453201455
1.8813305015693838	4.784017862386239
2.0213787344308676	5.801148335413341
0.3969675683665975	4.385976922877388
1.36434831689023	5.6480245947559355
0.6107545661079701	2.4823175937125987
0.2784763461800204	5.3932157717237725
0.06657387028899975	4.921268917791361
-0.11314596913409769	3.7104487646988886
1.4317344714457176	3.4913655408492525
-0.16923655588635733	3.177284900479437
-1.236208629727888	4.69499965043206
0.18924204297137603	5.7823235966497695
-0.30500936015059565	4.007647450926672
0.8704729970913305	4.472340572180665
-0.5517372165820515	5.989558718086532
1.0550686858426042	5.6357015248856746
1.0605990009912751	4.0037475246311285
0.8382369979345289	5.605618607193164
1.5730647375787847	5.241179367685325
0.5528920943275125	4.025770314447519
0.7765593878748428	4.059896318882151
3.573585615598495	3.6503494676963584
-0.032282497321780124	5.184030047028592
-0.6069146814193274	1.8870928246817043
