-1.040042064796928	4.265294442222535
-0.6556770145124846	3.694453691182961
1.2543277516721671	5.10186504299377
-0.9364962137056685	3.4692450096161114
1.1099295009901908	3.4122194158016153
0.05047347286459447	4.011975533656967
1.6729318827731738	5.867474414905034
0.3421516332675857	3.9622106880882675
1.467953992588835	3.498730413334386
4.170934983190421	2.6963176326401697
-0.9048072275644026	3.9523952891588783
1.4065823846780003	3.2679203590536527
-0.22841394657641922	5.320907166209569
1.5453760808945374	3.5515249454478903
0.945164476940824	3.826801086565368
0.7309664973996672	2.443979230992466
-0.04519727224824455	3.511817123988398
0.8139478973093797	2.130200989581744
-0.4070841856827332	2.4592697801798913
0.45139817029581264	4.7183787753738065
1.8041625199660247	2.7050077087402338
2.483171402284611	3.019285475546658
1.4921928918497844	3.6204825481662875
1.402527335799585	3.585379942228672
0.824092381067802	4.851055788962402
1.6842957868203237	4.254831112277658
2.39132680081999	4.920168952186207
0.28839234969155747	3.7042096568770737
-1.528017678421242	2.774412706153387
2.109244344978903	3.8947189508081737
1.6307111441389033	1.955713120868627
0.49033827007684083	2.7802784039987367
1.88131060516322	2.8474461451591457
1.6683652405143472	2.065548333147178
0.599050684657424	3.941076853525842
3.0181307964651274	3.9439569325547907
0.05110347233112389	3.885580739852753
0.8811624505292169	2.415224295403707
0.4255268675419742	4.039089472905597
2.903497435652848	2.9327862500676094
0.9995550010028387	3.933042939382545
-0.1082327488726218	5.645383272936969
0.5301828210009538	2.4027670342442238
1.1895335610733837	3.759894254382217
0.6709678313802137	3.1624780313689214
1.575195249438122	3.439626732637532
0.644125902555258	4.543490173704493
1.5747070390794113	2.068508881283541
-0.7550065665897914	4.804778635078414
0.08956289240824378	2.8900683508324723
1.7543006246971222	4.376582673572045
-0.5751865306578516	3.4980982912686063
2.0872322462950343	6.02197571961973
1.6608293885538399	2.5229541073322763
1.3002805008395324	2.3930568546754403
2.0390755004072423	4.088468524611527
-0.9468377732387221	2.5439919961250395
-0.14566944397460602	4.486955654190086
0.25439885918525584	2.256842634667464
1.1057962752346622	2.4057599471040993
-0.7500330939900026	4.428842109227956
3.1695731093936046	2.1411463658180683
1.9218575994626288	1.168325820168334
0.6192466164835471	5.721775563905998
2.720311283732822	4.119284446795845
1.8054679123961983	4.173106074200847
2.2465508517465294	5.5209035161819155
0.3824827498637191	2.1655552001172387
0.19361605514280555	4.5094956545660985
1.218186964338428	4.311692134353362
1.6711113457952225	4.521561070587655
0.44983172259315085	3.263410834035582
0.8937524304225832	2.77862687033973
-0.019854954064104646	4.15550407740127
2.66760743532309	2.6240859898476567
0.057037192460826835	3.7301289081756566
1.6274694725731653	5.871517811847119
0.6016076528841827	4.977793709659407
-2.423192367696849	3.6832910651473005
1.3329789098453038	3.8714371000694476
1.3970198645383274	2.357860093910708
0.24373884745468932	3.7704946023606607
0.20059758784521808	2.9457165811758266
1.3106742089873897	5.145214658519091
2.392651396508249	3.3786297928638565
2.958329034563208	3.955249710684321
0.43951115016970044	3.753590890402767
0.6940434905282521	1.244178284121677
1.5818277223062676	3.742374387212126
0.6358372963776875	4.736775918926648
1.4309814134613352	3.0968829616941256
2.729085074119337	3.063051664302453
2.048943750603569	3.0527165731505064
0.6698810161714118	2.3430798403939743
-0.3187834275737771	3.8245791405611587
0.29434212044953434	3.055182236378093
0.03850859226371095	2.8566286585074447
1.5226722076163743	4.212856488396508
1.4610630759103411	3.789510793968149
1.1843601854429706	3.4950268077784394
1.5160128833310367	4.248409903988986
-0.5881947360076123	3.0581194838125008
2.1813939006459364	2.1154730350666315
2.7334029711598564	3.0062256270424834
0.32060103385323757	4.854389889985375
0.17351523187438433	2.507050535549501
-0.6466274650296526	1.1917627725535684
0.5293139364022694	2.9621837780700027
1.0776219323978995	5.003464508107927
-1.2126570732206878	1.9280732178543045
2.5595534672807654	4.885985574087541
-0.3930628556053848	4.7564858026946535
2.2399907365456513	4.200182694375243
0.6630984102244857	5.173061416548411
0.07210124954313879	4.533517603609744
3.1485630334092143	4.026358983365755
0.7008431864020155	3.512787451314502
0.18291069777544178	1.9212873876696561
1.6283351211569284	5.268042975373229
2.5278503390377054	4.2377758926509435
2.6036783188798096	1.3971336208539378
1.3327060525230827	3.0478534535977344
-0.14421473578201938	3.8148433792971757
2.9647063971514562	4.546197990430681
1.1593422700954954	3.141651358742169
1.1155709596363184	4.399240468265647
1.4231316814260484	5.1235396084644975
0.21121106034233128	4.02801696389802
1.768877203315935	3.411710778882592
0.8556251216611175	3.632284433178112
0.9294003679078028	3.7883391524483034
1.582639051106394	2.073798314524571
0.33297898967767037	4.15196860863068
1.058500394608498	3.4287390936281357
1.4955240079720455	4.388423693577502
2.2963463261676167	3.9569666073308953
2.3040515973394973	4.064529235685286
1.0833372691885872	3.7593800487361246
1.8639495445076104	2.170908077064359
2.5519319488236283	3.623994529190503
0.01228384045124764	5.335360182496859
1.9423802100065146	1.9908856373077555
1.5375602425615265	1.742749284125059
2.00905714285483	5.1367431727481145
0.5711896301420185	3.6529130766341513
0.50659542576032	2.764001798468538
2.2611520862673697	4.258532344245343
2.6173301967765763	2.914494336781524
1.6394738669825242	3.004345619022605
1.1187929729968824	2.6412714164954307
1.7396458005804751	4.834807805479668
2.7299512385837303	0.9480346921999785
1.9858567144820367	5.898946246633956
1.4276188189290908	2.8546550393478536
0.33657731816351233	2.9076974286959367
0.7617616114544943	2.036876975475316
1.5203503711178794	4.756385125292296
0.7963543314021746	2.457390755837057
0.12670548565061246	2.8697319490078668
1.8784694787970149	2.7647711571508697
1.374927632384089	3.4110279338505243
-0.7382627844186835	3.882420027467582
1.497149611614054	4.294992343527584
-0.7609040769964899	2.980850066277901
0.1987178943649477	2.654630956073662
1.5422050602994293	4.414843900720257
0.1828972596472287	3.4659202741906334
-0.047288313947540184	3.260562230684261
1.3446061939811453	3.7281438428331364
1.6625736762748669	3.925885793106452
2.276912129533983	4.041159918317237
4.37739315972925	5.148818810080442
1.2193431949423563	4.432828675938772
0.9250514497396694	2.5027985089487235
1.4965581468020153	1.5553447901538737
0.7913860277190353	4.981487073590537
2.519942451876294	3.75011536689222
-0.09542427838473322	4.662358966145607
-0.7946309947701167	3.362739674828737
-0.2691179405554014	3.5617198819308324
1.0788249346461192	3.3417725382385672
0.4709063789068313	4.649056793615336
0.2717858989850852	5.353192269826745
1.218381847080237	2.511881041970774
1.066570732020525	3.241927999438071
-1.451659369997298	4.0691467240647015
2.143307429742732	2.772650016384363
1.556186456635196	3.1774707430230476
0.4660249492308104	3.003100087200643
1.5508810829974515	3.2064545661864408
0.4195755874634072	3.166760887899079
1.1978351510711043	2.686165194392672
1.179151532733936	2.1465069591153996
1.2350806502627667	4.592676705043314
0.7328514071228295	3.5643151348356525
-0.7674081909426913	3.959251511777933
0.8408845021518243	4.263180146349591
0.048640920067844484	3.753642260324303
0.3365373460086003	4.571060213760195
-0.10777053174381934	3.2203550227324484
0.46156010296138206	2.621721253413397
1.972011324303006	2.9485395058453685
-0.11986878346932772	2.1739531211672687
0.5961742512685022	3.718329477713371
0.45344801018516934	2.972478460249044
1.3779439280546157	5.157015047047256
2.2629289342960273	2.227180321996069
1.7759897585059101	4.05127905821185
2.755266247242887	6.224024025096801
0.2193361691252943	4.65939166748402
0.6676072455782214	2.405296070807969
-0.14873764532825273	2.0679991289154693
1.5427447531075162	4.246880341602595
0.9375468168006956	4.330561115947016
1.9747024261635455	3.6956360968121946
1.0497903796807964	6.8370719706365435
1.4765722621752322	4.7219665625740275
1.5718722555593176	1.2039445922055618
-0.4342381743894317	3.8136644474772874
2.498487196397082	4.682896058288122
2.574910808903873	3.918821021915243
1.2492760405091166	2.4433806688697137
0.9674159260659828	3.844581398178348
0.36886679294448854	4.021941495943054
0.038493886847568604	4.445813397257328
1.2859975170770643	4.558805714125432
1.8204575507134546	3.3500736281788814
1.5855656760723198	4.122999992440618
0.6238579398251984	3.862981116876351
-0.013427853630221032	2.7928814290689745
0.13635182653192768	3.3600551579258697
1.173984181943364	3.7628956126545
1.1973452749383289	3.1718950471472374
0.8760088414451116	4.882006938413381
2.840391002141344	4.285100987333464
0.8488862706271916	5.125690206755705
0.7130300406493588	3.123102520695605
0.5214168949653664	3.032185592801503
0.5189194293945948	2.641036646680039
2.763967827138204	1.5873866096193154
1.0058297082735705	2.7565400090103314
0.6039189210852258	3.981438021540005
-0.39013095126224107	4.951366921083004
0.5580474694511541	4.179985324810728
-0.1763190666277561	4.066513467134209
1.308908134687674	1.795843282267339
1.6674479433637797	4.841526688315642
