-0.11691199332969897	0.7534326113236824	1
0.17121977592046517	-0.6616157933884603	1
-0.7542628606700731	0.8579338095186677	1
-0.08202241146333585	0.9603252487765432	1
-0.9236776997064662	-0.20279761682596095	1
0.45505552673510424	-0.1249705339330884	1
0.40300866463463986	0.3253115394969031	1
-0.24777089128147514	0.44666799417306835	1
0.24424134621858037	0.4329186581689647	1
2.284354108881785	1.1532277161040991	1
1.167563270275639	-1.0558395651871728	1
0.21388011955791425	2.339369593934493	1
0.08897236852435984	1.527702847926625	1
-0.31705830707218063	-0.6306610604011932	1
-1.0107764959811543	-0.5918000015381049	1
-1.5229485936739477	0.5706376419959674	1
-1.4916997274876673	1.8691878443527439	1
-0.16734175658109574	1.393136826544905	1
-1.2421401862368189	-0.6208478320898649	1
-0.6574621220561687	-0.3073888748050759	1
0.3752330392083563	2.30157719414338	1
-0.08645309568344646	-0.17974991785490793	1
-1.281574112684437	1.1369824873565066	1
0.8147511950432703	0.25623842430969807	1
1.6697098508074384	1.4616450265892906	1
-1.7779902391638522	-0.09019006541667099	1
0.6071994589259131	-0.5357064218532135	1
0.46883785241425674	1.0805695470443613	1
-0.3958315614768002	-0.7139053036889181	1
0.8194341076917209	-1.418740387382372	1
-1.1831843788569805	-0.5596035720866732	1
0.3134220838297804	0.053965150393889105	1
0.2062589379843919	0.20701617305469885	1
1.1508653425422197	-0.62224999363819	1
0.7704183307685679	-1.797860390962174	1
-0.02235248437695669	0.7016633960114261	1
0.2809593131847722	-1.5199364610273811	1
1.0038296181498982	-0.5545344296036445	1
-1.6893712843881008	0.3375147999883844	1
2.1326524612523174	0.12298587233540242	1
1.0570240535239355	1.2550084927702598	1
-0.1030959471054322	-0.405282431922656	1
-0.5146357999779846	-0.30073490724785273	1
-0.7596778356396909	-0.491445749802893	1
-0.2027837539001083	0.04518559032594137	1
0.41837521285839296	0.5973537905227339	1
-0.5661901313419082	0.18232510735356422	1
1.0556622886820706	-0.4952246321580741	1
0.7193332867804592	0.3604938639373557	1
-0.39979477631869115	1.10810645298421	1
0.28531980423218206	0.14450716315590034	1
1.5218907547398248	-0.12091855202417447	1
0.3908254965036164	0.34436399242984495	1
0.6232370465353023	1.0680616950157278	1
1.3807133312642619	1.2656019293097007	1
0.5887102538705917	0.32309234557368294	1
-0.09540879175803718	-1.1763803620441988	1
0.21640597370011436	1.7395337920107932	1
0.4017519546159101	0.6762557264247536	1
-0.4452296999284533	0.3160480284068686	1
0.5713739615941655	0.6149005528220105	1
-0.7313577938402555	-2.295535923050583	1
0.006084254582345967	1.3922059707867822	1
-0.6301863998304114	0.08053970045368915	1
1.8809490998977187	-0.08504580796808721	1
-0.20306078148285917	-1.9049557078174895	1
1.34583229962207	0.06528573988974613	1
2.1292404385780137	0.4460012683629513	1
1.5212029349998486	0.2714972090214453	1
-0.18262479115168156	0.0028864708385787294	1
0.03330170608424259	0.8631654469500468	1
0.009530188741743387	0.44257177371760087	1
-0.553229222683534	0.015120613442099409	1
-1.572905561736446	0.1258187476526579	1
-0.03472735593232795	-0.065176594935587	1
0.7878876177921658	0.45687656003434574	1
-1.2164921286888846	-0.32858188725230913	1
-1.5262395354658007	-0.4664076135392805	1
-0.7820410272088588	-0.26263531031571186	1
1.3073950181981904	0.20586666949079838	1
1.1388066114910442	0.4889723395837968	1
-0.4940544127921803	-0.024314889063442903	1
0.3818733439097676	-0.8640880455499647	1
1.375338581510942	0.13905455743734352	1
-0.6150272958102113	-0.3087778284013461	1
-0.9067982779105945	1.3943969267045302	1
-0.90726008772464	0.1648545368119719	1
-0.3893962041847954	-0.4589664662787219	1
0.1140790096267969	-2.9452494613170797	1
0.9371209491038158	-1.7051804470178236	1
0.9056102133106207	1.4127292894621106	1
0.4703647197722814	-0.1773518670123053	1
-0.7067034586922812	-0.4697877769940199	1
0.1387342121608629	-1.0794322413098143	1
1.7188978075980499	0.42446860293468786	1
-1.9736623129986637	1.0715697882669528	1
1.35231146014089	0.6969467204031501	1
1.3025982486287917	-0.41658521498727985	1
-1.827768577290622	0.2291291828572697	1
0.622341396485886	-0.26395745609413046	1
1.427356618085994	1.0093879838050255	1
0.3758171170708861	-0.9485014368644671	1
0.3007743707698902	0.526918606635579	1
1.1155164892978702	2.1780055555537023	1
-1.7735248955855425	-1.3350952894471266	1
-0.7081080326265123	-2.1644495007775038	1
1.158480936291632	-1.3095772759189022	1
1.060783373612411	-0.8416160073643195	1
-1.6385220949710808	0.10746957555332057	1
-0.5517010144749931	-0.26089126279538344	1
0.8716823818797881	1.7532030080065901	1
0.9314872064631942	0.9836085013115609	1
-0.601911160654077	0.7237706124588209	1
-0.2204120264629873	1.6338300704156343	1
0.593761458390116	-1.3472093543031172	1
-1.045171662055095	-0.8619667675260066	1
0.7741682376019229	-1.338250000780781	1
1.5386008446505413	0.11223154922318684	1
0.6705381437119368	-1.5332218974545657	1
-1.0436992644990544	0.5194256129735323	1
1.104138963413528	-1.2383103739264163	1
1.049908055765436	-2.621836591478389	1
0.24026225740461643	1.196939069618087	1
-0.3711305301879382	0.07189414035191588	1
2.3172439495381574	-0.7712271972094102	1
0.46018698670912833	-0.008444041489529477	1
0.6629347189034015	0.8621699355583785	1
-0.0042916617224191215	1.0585316817480834	1
0.48285295290905345	0.1604807960021422	1
-1.8599286401856767	-0.056739522744495105	1
0.5604096124028446	2.6738343023544653	1
-0.1928066737851118	-0.6369971050194995	1
0.1587115909532906	1.1419216136120856	1
-0.686773010732064	0.14383201641342203	1
0.5823977930535038	0.33666612829428616	1
-0.5658465609994038	-0.0674261721883623	1
-0.8992965696090667	-0.39918655294756933	1
-0.921904952938967	-0.9385941997792836	1
0.6999119585840273	-1.0374468440889255	1
-0.6885555169776699	0.4135607008384847	1
0.40097590246721504	-2.3087822726048874	1
1.5024522280302501	1.4980050090141177	1
-0.253623227706187	0.27934884479837496	1
-0.1765079674639503	-0.7208116689918149	1
0.4488136170291604	1.928104212932218	1
0.057508341727115546	-0.9035817859041037	1
-0.1539176710285539	-0.010683879563732896	1
1.0408667996808079	1.5168790711137787	1
0.4168289134888071	1.400805408489296	1
-2.2268307403597247	0.37952757339875814	1
-0.309082165009498	-0.15160933920591016	1
-0.4753470260028754	2.3781136403432064	1
-0.38307830354705413	0.35467376950185847	1
2.184599651272143	0.004618095780035588	1
-0.33969970004565536	0.698904480148005	1
0.909826307724301	-0.6727529273672235	1
2.0908797645796415	-0.3671236660510577	1
0.6263375575132522	0.5098772373057084	1
-1.0749406135446231	-2.0820460032049053	1
0.6865084258986848	-1.2430719202291303	1
0.2220001794539984	1.36549496666503	1
-0.9415623014864409	0.15532358491904552	1
-1.0373502957069602	-1.0900752944560332	1
0.015135709940695397	0.671501534211206	1
-0.30517169508680964	0.19702424770661106	1
