-0.1040042064796928	0.6665294442222536
-0.06556770145124846	0.609445369118296
0.1254327751672167	0.7501865042993772
-0.09364962137056686	0.5869245009616111
0.11099295009901909	0.5812219415801615
0.005047347286459447	0.6411975533656968
0.1672931882773174	0.8267474414905035
0.03421516332675857	0.6362210688088268
0.1467953992588835	0.5898730413334387
0.4170934983190422	0.5096317632640169
-0.09048072275644026	0.6352395289158879
0.14065823846780004	0.5667920359053652
-0.022841394657641925	0.7720907166209569
0.15453760808945374	0.5951524945447891
0.0945164476940824	0.6226801086565369
0.07309664973996673	0.4843979230992466
-0.0045197272248244545	0.5911817123988399
0.08139478973093797	0.45302009895817436
-0.04070841856827332	0.4859269780179892
0.04513981702958127	0.7118378775373806
0.1804162519966025	0.5105007708740233
0.2483171402284611	0.5419285475546659
0.14921928918497845	0.6020482548166288
0.14025273357995852	0.5985379942228672
0.0824092381067802	0.7251055788962403
0.16842957868203237	0.6654831112277657
0.23913268008199903	0.7320168952186207
0.028839234969155747	0.6104209656877074
-0.1528017678421242	0.5174412706153387
0.21092443449789033	0.6294718950808175
0.16307111441389033	0.4355713120868627
0.049033827007684085	0.5180278403998737
0.188131060516322	0.5247446145159146
0.16683652405143473	0.4465548333147178
0.059905068465742395	0.6341076853525842
0.30181307964651277	0.6343956932554792
0.005110347233112389	0.6285580739852753
0.0881162450529217	0.4815224295403708
0.042552686754197426	0.6439089472905598
0.2903497435652848	0.533278625006761
0.09995550010028387	0.6333042939382545
-0.010823274887262181	0.8045383272936969
0.05301828210009538	0.4802767034244224
0.11895335610733837	0.6159894254382218
0.06709678313802137	0.5562478031368921
0.15751952494381222	0.5839626732637532
0.0644125902555258	0.6943490173704494
0.15747070390794116	0.44685088812835405
-0.07550065665897915	0.7204778635078414
0.008956289240824379	0.5290068350832472
0.17543006246971224	0.6776582673572046
-0.057518653065785165	0.5898098291268606
0.20872322462950343	0.8421975719619731
0.166082938855384	0.49229541073322763
0.13002805008395324	0.479305685467544
0.20390755004072425	0.6488468524611528
-0.09468377732387222	0.4943991996125039
-0.014566944397460603	0.6886955654190086
0.025439885918525584	0.46568426346674646
0.11057962752346623	0.48057599471040996
-0.07500330939900027	0.6828842109227956
0.31695731093936047	0.4541146365818068
0.19218575994626289	0.35683258201683343
0.06192466164835471	0.8121775563906
0.2720311283732822	0.6519284446795846
0.18054679123961984	0.6573106074200847
0.22465508517465294	0.7920903516181916
0.038248274986371913	0.45655552001172395
0.019361605514280556	0.6909495654566098
0.1218186964338428	0.6711692134353362
0.16711113457952226	0.6921561070587655
0.044983172259315085	0.5663410834035582
0.08937524304225833	0.517862687033973
-0.0019854954064104646	0.6555504077401271
0.266760743532309	0.5024085989847656
0.005703719246082684	0.6130128908175657
0.16274694725731653	0.8271517811847119
0.06016076528841827	0.7377793709659407
-0.24231923676968492	0.6083291065147302
0.13329789098453038	0.6271437100069448
0.13970198645383275	0.47578600939107085
0.024373884745468935	0.6170494602360661
0.02005975878452181	0.5345716581175827
0.131067420898739	0.754521465851909
0.23926513965082494	0.5778629792863857
0.2958329034563208	0.6355249710684321
0.04395111501697005	0.6153590890402767
0.0694043490528252	0.36441782841216774
0.15818277223062677	0.6142374387212126
0.06358372963776875	0.7136775918926649
0.14309814134613352	0.5496882961694126
0.2729085074119337	0.5463051664302453
0.2048943750603569	0.5452716573150507
0.06698810161714118	0.4743079840393974
-0.03187834275737771	0.622457914056116
0.029434212044953435	0.5455182236378093
0.0038508592263710954	0.5256628658507444
0.15226722076163746	0.6612856488396508
0.14610630759103413	0.6189510793968149
0.11843601854429707	0.589502680777844
0.15160128833310368	0.6648409903988987
-0.05881947360076123	0.5458119483812501
0.21813939006459365	0.45154730350666317
0.2733402971159857	0.5406225627042484
0.03206010338532376	0.7254389889985375
0.017351523187438433	0.4907050535549502
-0.06466274650296526	0.35917627725535684
0.05293139364022695	0.5362183778070002
0.10776219323978996	0.7403464508107929
-0.12126570732206879	0.43280732178543047
0.25595534672807657	0.7285985574087541
-0.03930628556053848	0.7156485802694654
0.22399907365456515	0.6600182694375244
0.06630984102244857	0.7573061416548411
0.00721012495431388	0.6933517603609745
0.31485630334092146	0.6426358983365756
0.07008431864020155	0.5912787451314502
0.01829106977754418	0.43212873876696567
0.16283351211569286	0.7668042975373229
0.25278503390377055	0.6637775892650943
0.26036783188798096	0.3797133620853938
0.13327060525230827	0.5447853453597734
-0.014421473578201938	0.6214843379297176
0.29647063971514565	0.6946197990430681
0.11593422700954954	0.5541651358742169
0.11155709596363184	0.6799240468265647
0.14231316814260483	0.7523539608464498
0.02112110603423313	0.642801696389802
0.1768877203315935	0.5811710778882592
0.08556251216611176	0.6032284433178112
0.09294003679078028	0.6188339152448303
0.1582639051106394	0.4473798314524571
0.03329789896776704	0.655196860863068
0.10585003946084981	0.5828739093628136
0.14955240079720455	0.6788423693577501
0.22963463261676167	0.6356966607330896
0.23040515973394973	0.6464529235685286
0.10833372691885873	0.6159380048736125
0.18639495445076104	0.45709080770643595
0.25519319488236286	0.6023994529190504
0.001228384045124764	0.7735360182496859
0.19423802100065146	0.4390885637307756
0.15375602425615265	0.4142749284125059
0.200905714285483	0.7536743172748115
0.05711896301420186	0.6052913076634152
0.050659542576032	0.5164001798468538
0.22611520862673698	0.6658532344245343
0.26173301967765766	0.5314494336781524
0.16394738669825243	0.5404345619022605
0.11187929729968825	0.5041271416495431
0.17396458005804752	0.7234807805479668
0.27299512385837305	0.3348034692199979
0.1985856714482037	0.8298946246633957
0.1427618818929091	0.5254655039347854
0.03365773181635123	0.5307697428695937
0.07617616114544944	0.4436876975475317
0.15203503711178795	0.7156385125292296
0.07963543314021747	0.48573907558370577
0.012670548565061246	0.5269731949007866
0.1878469478797015	0.516477115715087
0.13749276323840892	0.5811027933850524
-0.07382627844186836	0.6282420027467582
0.1497149611614054	0.6694992343527585
-0.07609040769964899	0.5380850066277901
0.01987178943649477	0.5054630956073662
0.15422050602994294	0.6814843900720258
0.01828972596472287	0.5865920274190634
-0.004728831394754019	0.5660562230684261
0.13446061939811454	0.6128143842833137
0.1662573676274867	0.6325885793106453
0.2276912129533983	0.6441159918317236
0.43773931597292504	0.7548818810080443
0.12193431949423564	0.6832828675938772
0.09250514497396695	0.4902798508948723
0.14965581468020153	0.3955344790153874
0.07913860277190354	0.7381487073590537
0.2519942451876294	0.6150115366892219
-0.009542427838473323	0.7062358966145608
-0.07946309947701168	0.5762739674828737
-0.02691179405554014	0.5961719881930833
0.10788249346461193	0.5741772538238568
0.04709063789068313	0.7049056793615336
0.02717858989850852	0.7753192269826745
0.12183818470802371	0.4911881041970775
0.10665707320205252	0.5641927999438071
-0.1451659369997298	0.6469146724064703
0.21433074297427324	0.5172650016384364
0.1556186456635196	0.5577470743023047
0.04660249492308104	0.5403100087200644
0.15508810829974518	0.5606454566186442
0.04195755874634072	0.5566760887899079
0.11978351510711044	0.5086165194392672
0.1179151532733936	0.45465069591153995
0.12350806502627668	0.6992676705043315
0.07328514071228295	0.5964315134835653
-0.07674081909426914	0.6359251511777934
0.08408845021518244	0.6663180146349591
0.004864092006784448	0.6153642260324304
0.03365373460086003	0.6971060213760194
-0.010777053174381934	0.5620355022732448
0.04615601029613821	0.5021721253413397
0.1972011324303006	0.5348539505845369
-0.011986878346932774	0.4573953121167269
0.059617425126850226	0.6118329477713371
0.045344801018516935	0.5372478460249044
0.13779439280546157	0.7557015047047256
0.22629289342960274	0.46271803219960694
0.17759897585059103	0.6451279058211851
0.2755266247242887	0.8624024025096801
0.02193361691252943	0.7059391667484021
0.06676072455782214	0.4805296070807969
-0.014873764532825275	0.44679991289154697
0.15427447531075164	0.6646880341602595
0.09375468168006956	0.6730561115947016
0.19747024261635457	0.6095636096812195
0.10497903796807964	0.9237071970636542
0.14765722621752322	0.7121966562574028
0.1571872255559318	0.3603944592205562
-0.04342381743894317	0.6213664447477287
0.24984871963970823	0.7082896058288122
0.2574910808903873	0.6318821021915243
0.12492760405091166	0.48433806688697145
0.09674159260659829	0.6244581398178348
0.03688667929444885	0.6421941495943054
0.0038493886847568606	0.6845813397257328
0.12859975170770643	0.6958805714125432
0.18204575507134546	0.5750073628178881
0.158556567607232	0.6522999992440619
0.062385793982519845	0.6262981116876352
-0.0013427853630221032	0.5192881429068974
0.013635182653192768	0.576005515792587
0.11739841819433641	0.6162895612654501
0.1197345274938329	0.5571895047147237
0.08760088414451117	0.7282006938413381
0.2840391002141344	0.6685100987333463
0.08488862706271916	0.7525690206755704
0.07130300406493588	0.5523102520695605
0.052141689496536636	0.5432185592801504
0.05189194293945948	0.5041036646680039
0.27639678271382045	0.39873866096193156
0.10058297082735707	0.5156540009010332
0.06039189210852258	0.6381438021540006
-0.03901309512622411	0.7351366921083003
0.05580474694511542	0.6579985324810729
-0.01763190666277561	0.646651346713421
0.1308908134687674	0.41958432822673386
0.16674479433637798	0.7241526688315642
0.16170606521985786	0.6147214544499137
0.16202934768941346	0.6532971703546434
0.08110387112882163	0.551399769028876
0.09822320030923658	0.5009989065617261
0.10435301596700507	0.3686056161586915
0.05287636837842724	0.607593206128841
0.17855566848096777	0.616441499859576
-0.017283959627907765	0.6304199576535209
0.09279145749442672	0.540898360379173
0.1432167194682788	0.4917116299953677
0.18756876137089812	0.5252401274063665
0.04217236916570798	0.5417426357222215
0.2625903038845227	0.5124255171028214
0.10291664380220589	0.6483287389268422
0.052165341874713334	0.5893118005012331
0.03701293367377415	0.660946784318309
0.0023851712688366168	0.5382765255635967
0.11484541371335946	0.7311739965370702
0.2963203151104398	0.5982397347775125
0.0535285845115439	0.6304420988985364
0.23713218483979956	0.6295394865249959
-0.04250829402331753	0.49326619566396324
0.10567506222882794	0.556972357978751
0.281784685191333	0.5318939929501703
0.09055816902427866	0.5628436049010296
0.15431234362217117	0.6810968915586463
-0.04366450996744214	0.6347973481208937
0.18898810860150886	0.6991119268780037
-0.09244755491173291	0.654194480386087
0.2550000762807975	0.642025583849374
0.15289670017818902	0.47235727374143865
0.12701460116752608	0.47568378758492913
0.07825463699646933	0.8227213565605663
0.29149781672639324	0.7018534569128149
0.13420973428086042	0.42783310565837307
0.13954864159153388	0.6665957212344097
0.08728929920080379	0.6307574077029848
0.01642338410760732	0.6020525063469907
-0.015123442364527185	0.656100744471279
0.15940418965242747	0.4742977975052545
0.14609441993113279	0.5165831430634015
0.060624387380495484	0.5189149246950227
0.043550462993609144	0.528355218331659
0.23835215032556026	0.640409316003069
0.06411169361590108	0.6676876160876206
0.12734795105589924	0.6032957875127583
0.02417410597529436	0.5950962910357996
0.05943249094730947	0.7976980581023431
0.0734886146208988	0.5933326155843526
0.03672945018150906	0.4651372516499519
0.20178360981909615	0.5312800728575694
0.08165969615455693	0.5042290722750284
-0.03919058525060973	0.628633795070431
0.21004410893672856	0.7437466984184229
0.05748324391447723	0.5835155130657544
0.21095013280222547	0.6485926407332465
0.049994583873261805	0.36001343257460483
0.1348601393174681	0.6037633795167725
