0.7006502311692504	0.5685010976825056
0.16556241806216043	-0.5657957946930425
0.5505388788387755	0.5716505611276483
0.8564666986312233	-0.2005615937181826
0.006671126725541043	0.16291336003650692
-0.13536271645415443	0.5297969067344748
0.30373587051608597	-0.8800961003180392
0.042185492829386106	0.8171712753436067
-0.8052299124940534	-0.6625190381560824
-0.5670865173155661	0.11226268650116555
0.3950368469505343	0.7699809405413096
0.6300271995361717	-0.8562548713037157
-0.2587293582674759	-0.1915690017943681
-0.1803144930539693	0.576813092536919
0.18986690175554388	-0.9624035570246878
-0.514231213896176	-0.2882522459246615
0.09467652452591313	-0.6472399728434541
0.05836923167174435	0.9400889095324154
0.48276371644878857	0.6892892234699279
-0.38962845779389443	0.3249664673069499
-0.7199082302195534	0.43515070432997627
-0.5031727901391787	0.7755178873753157
0.5419080450524185	0.9241745213610342
-0.19761804351715018	-0.331976458652933
-0.8104842801986214	0.09645616278901903
0.20189033124456435	0.24812326172090193
0.7011487792114073	0.28967823107910107
0.42514301778292785	-0.82773251894085
-0.11114440786261692	0.43663299999396266
0.3023704766886208	-0.4915979224259468
0.1636595595143544	-0.4708579026562978
0.9896988137850449	0.8048227737027323
0.10470736939669578	0.3051896081906671
0.7933061324557942	0.34215686223894126
-0.30837558603047954	-0.8175379806733241
0.6312108855347849	0.9277526582924409
0.2790319885515209	0.0658565587959572
0.033603370025849344	-0.5786313903964451
0.20348287619072902	-0.790207257074306
-0.8580297281393934	-0.36146609434762933
0.3854166246748112	-0.9885839525856017
0.9123592687844457	0.668042001011278
-0.1408032395374148	0.7315642479455011
0.47503227773406653	0.2796237416855267
0.27406556074227684	-0.24713555196550407
-0.12497221465546193	-0.1145616662176594
-0.7111017302258404	-0.898465340466871
-0.46495732031478854	0.974351646761352
0.39406511935084065	-0.4686308497109195
0.11596237695505929	0.6262816939841089
0.220577041968411	0.2393569653178571
-0.96673797301756	-0.4879661232384911
0.9640818320228246	-0.25012704241870853
-0.5028798882081826	-0.8194590306788903
-0.6116319166667639	-0.2170797895222929
-0.0002517712202672051	-0.3422433102668503
0.7119257678889466	-0.5430337650729968
0.10346201605586369	-0.39905656654694965
-0.4933322158862512	-0.6632143559536527
-0.009005455332906642	0.8068581729318072
-0.31572384280289567	-0.5571214735638352
-0.5422543581983139	0.833554707499641
0.6842664188264993	0.9237336908883838
0.2295052017428869	0.8682847334546957
0.9643765720024069	-0.5993126453539945
0.6269752895844927	0.8678830573263765
-0.24531463391501784	0.6646178325508401
0.5945743142564428	0.33494274589603235
0.9368422566774104	-0.8864695997563552
0.6760753570091076	-0.6089865438097823
-0.1903864826706485	-0.4229610575096845
0.6634471678146827	-0.9178104182871714
0.6986392812091973	-0.5048385124646444
0.07775059354541458	0.5952583010447134
0.0237364413370722	-0.5330899889918217
-0.6675418068011987	0.5271284584316311
0.7864135576824713	-0.707244785756926
0.99621590411398	0.49128432231790997
0.43860077817024967	0.4446535141616277
0.710426088119664	0.06079915381179957
-0.03494532923198079	0.726134561854896
-0.2526601058949036	0.4614518731741337
0.19047496089243676	-0.02729573127860041
0.5344242126964627	0.6088722981710291
-0.727733734535184	0.155336818143462
-0.06960860766853649	-0.8434336188343297
0.8500159994293801	0.1361840562092449
0.06442194869286544	-0.6087254481522439
-0.48104744535789745	0.8818172682170182
0.18295763911240748	-0.8563079988124374
0.6513907201076812	-0.5009583748985595
0.7574948358664795	0.7761914269981225
0.7123245172425579	-0.21182243470826068
0.8741881016063426	0.7449200776045308
0.3541618073734236	-0.1405575365499221
-0.04382035549428087	-0.4992787865754247
0.23281209237535672	0.57100716834363
0.869889928927885	-0.5628821592241708
-0.7142523310260684	-0.9401910913101248
-0.8544941349934021	-0.5953361377540585
