-1.040042064796928	6.665294442222535
-0.6556770145124846	6.09445369118296
1.2543277516721671	7.501865042993771
-0.9364962137056685	5.869245009616111
1.1099295009901908	5.812219415801615
0.05047347286459447	6.4119755336569675
1.6729318827731738	8.267474414905035
0.3421516332675857	6.362210688088267
1.467953992588835	5.898730413334386
4.170934983190421	5.09631763264017
-0.9048072275644026	6.352395289158878
1.4065823846780003	5.667920359053652
-0.22841394657641922	7.720907166209568
1.5453760808945374	5.951524945447891
0.945164476940824	6.226801086565368
0.7309664973996672	4.843979230992466
-0.04519727224824455	5.911817123988398
0.8139478973093797	4.530200989581743
-0.4070841856827332	4.859269780179892
0.45139817029581264	7.118378775373806
1.8041625199660247	5.105007708740233
2.483171402284611	5.419285475546658
1.4921928918497844	6.020482548166288
1.402527335799585	5.985379942228672
0.824092381067802	7.251055788962402
1.6842957868203237	6.654831112277657
2.39132680081999	7.320168952186206
0.28839234969155747	6.104209656877074
-1.528017678421242	5.174412706153387
2.109244344978903	6.294718950808174
1.6307111441389033	4.355713120868627
0.49033827007684083	5.180278403998737
1.88131060516322	5.247446145159145
1.6683652405143472	4.4655483331471775
0.599050684657424	6.341076853525841
3.0181307964651274	6.343956932554791
0.05110347233112389	6.285580739852753
0.8811624505292169	4.815224295403707
0.4255268675419742	6.439089472905597
2.903497435652848	5.33278625006761
0.9995550010028387	6.333042939382545
-0.1082327488726218	8.045383272936968
0.5301828210009538	4.802767034244224
1.1895335610733837	6.159894254382217
0.6709678313802137	5.562478031368921
1.575195249438122	5.839626732637532
0.644125902555258	6.943490173704493
1.5747070390794113	4.46850888128354
-0.7550065665897914	7.204778635078413
0.08956289240824378	5.290068350832472
1.7543006246971222	6.776582673572046
-0.5751865306578516	5.898098291268606
2.0872322462950343	8.42197571961973
1.6608293885538399	4.922954107332276
1.3002805008395324	4.79305685467544
2.0390755004072423	6.488468524611528
-0.9468377732387221	4.943991996125039
-0.14566944397460602	6.886955654190086
0.25439885918525584	4.6568426346674645
1.1057962752346622	4.805759947104099
-0.7500330939900026	6.828842109227955
3.1695731093936046	4.541146365818068
1.9218575994626288	3.568325820168334
0.6192466164835471	8.121775563905999
2.720311283732822	6.519284446795845
1.8054679123961983	6.573106074200847
2.2465508517465294	7.920903516181916
0.3824827498637191	4.565555200117239
0.19361605514280555	6.909495654566098
1.218186964338428	6.7116921343533615
1.6711113457952225	6.9215610705876545
0.44983172259315085	5.663410834035582
0.8937524304225832	5.17862687033973
-0.019854954064104646	6.55550407740127
2.66760743532309	5.024085989847657
0.057037192460826835	6.1301289081756565
1.6274694725731653	8.271517811847119
0.6016076528841827	7.377793709659406
-2.423192367696849	6.083291065147301
1.3329789098453038	6.2714371000694475
1.3970198645383274	4.7578600939107085
0.24373884745468932	6.170494602360661
0.20059758784521808	5.345716581175827
1.3106742089873897	7.5452146585190905
2.392651396508249	5.778629792863857
2.958329034563208	6.355249710684321
0.43951115016970044	6.153590890402767
0.6940434905282521	3.644178284121677
1.5818277223062676	6.142374387212126
0.6358372963776875	7.136775918926649
1.4309814134613352	5.4968829616941255
2.729085074119337	5.463051664302452
2.048943750603569	5.452716573150506
0.6698810161714118	4.743079840393974
-0.3187834275737771	6.224579140561159
0.29434212044953434	5.455182236378093
0.03850859226371095	5.256628658507444
1.5226722076163743	6.612856488396507
1.4610630759103411	6.189510793968149
1.1843601854429706	5.895026807778439
1.5160128833310367	6.648409903988986
-0.5881947360076123	5.458119483812501
2.1813939006459364	4.5154730350666314
2.7334029711598564	5.406225627042483
0.32060103385323757	7.254389889985375
0.17351523187438433	4.9070505355495015
-0.6466274650296526	3.5917627725535684
0.5293139364022694	5.362183778070002
1.0776219323978995	7.403464508107928
-1.2126570732206878	4.328073217854304
2.5595534672807654	7.28598557408754
-0.3930628556053848	7.156485802694654
2.2399907365456513	6.600182694375244
0.6630984102244857	7.573061416548411
0.07210124954313879	6.933517603609745
3.1485630334092143	6.4263589833657555
0.7008431864020155	5.912787451314502
0.18291069777544178	4.321287387669656
1.6283351211569284	7.668042975373229
2.5278503390377054	6.637775892650943
2.6036783188798096	3.7971336208539377
