0.902188147	0.080274398	1
1.113924132	-0.243895808	1
1.224550057	-0.443428247	1
1.044912394	-0.043490162	1
1.242964251	-0.186708305	1
1.25125794	-0.005243443	1
1.008269965	-0.021788662	1
1.419901201	-0.340566719	1
0.822226071	0.377615078	1
0.568528597	0.305768009	1
1.403470592	0.107652782	1
0.772625105	0.190005306	1
0.852745763	0.056900315	1
1.397089715	0.101506351	1
1.387450654	-0.141101057	1
1.037527032	0.226953561	1
0.899239474	-0.156625137	1
0.820380947	0.031546451	1
1.563953909	0.051569333	1
1.005958358	-0.042464194	1
1.374170977	0.095499107	1
0.891956696	-0.064781967	1
1.145768883	-0.24572187	1
1.122893128	-0.299310356	1
0.729821607	0.133411152	1
0.788218015	-0.359645622	1
0.492065046	0.180017941	1
1.219050393	-0.474548555	1
0.71480985	0.177144371	1
1.05073959	0.050094346	1
0.757852851	0.189032979	1
0.989137901	-0.085696811	1
0.998617202	-0.001789237	1
0.896208096	-0.506045986	1
0.843074121	0.038969003	1
1.043756511	0.036739137	1
1.525411128	0.203254898	1
1.02165744	-0.00434106	1
0.964203502	0.013833754	1
0.638105673	0.358940751	1
0.984932343	0.0018034	1
0.632226766	-0.412052955	1
0.908400828	-0.135507671	1
1.212494381	-0.049760993	1
1.040483489	0.337983234	1
0.81383248	0.492276906	1
1.080443525	-0.029644135	1
1.275963993	0.204466053	1
1.44656323	0.07739145	1
0.999183798	0.002203274	1
1.030879989	0.019550175	1
1.005095037	-0.014073845	1
0.884621772	0.432458285	1
1.084435364	-0.307533603	1
0.998640489	0.052231423	1
1.156850776	-0.539684662	1
0.926457816	0.210345382	1
0.743846201	0.191129598	1
1.382846418	-0.266877194	1
1.140003243	0.098048979	1
0.969816665	0.030153432	1
0.821607902	-0.304452101	1
1.225404268	-0.077103226	1
1.001477647	0.235828396	1
0.931520964	0.004284627	1
1.279353843	0.382522211	1
0.786788524	0.08744116	1
0.80005453	-0.387282207	1
1.041054807	0.001570708	1
