Model: central random , circles, one radius, 3d-8class, scaled(4).
;
3	8	{100, 100, 100, 100, 100, 100, 100, 100}	{0}
;
0.	0.	0.
0.	0.	1.25
0.	1.25	0.
0.	1.25	1.25
1.25	0.	0.
1.25	0.	1.25
1.25	1.25	0.
1.25	1.25	1.25
;
0.03128048405731923	-0.03347138395673795	0.2298706873355638
-0.1327686079342937	-0.08720876100396673	0.25556932193691917
0.273453469192644	0.025266553860805868	0.07551636200087998
0.0292093822833092	-0.015886132235907832	0.0688475889757706
0.14375225066143468	-0.12640404709962683	0.042700454217687096
-0.026361302179878515	0.011836777757970611	0.04724241065347267
-0.09034589869771294	-0.25260325221330987	-0.03433358610150802
-0.054178447228848806	-0.024411207042242932	0.035605255368654144
0.007788688533310045	0.10848412864654187	0.1634239711572127
0.118193811910008	-0.011455586414675945	0.015732326551030847
0.04794792835335017	0.026084629010368385	0.20200732564995028
-0.07891064724591897	-0.1659851634958213	-0.051999104932973356
-0.06198617587798575	-0.11717891038844981	-0.013140371971154743
-0.06338845038008513	-0.2754086564337699	0.18783602115136747
0.11059509525756234	0.011091864159170938	-0.22269617140628725
-0.11329526074076565	-0.031596354146486316	-0.2159305785031432
0.04194248275417929	-0.08506337872576573	-0.12950807035102277
-0.0274976182308346	-0.10973505030583533	-0.04834690339513437
-0.21412592814817993	0.07421510745270979	-0.16268737294033941
-0.005984881941749088	0.04145831971643645	-0.03460427756881198
0.03722026336321609	0.10152233332699015	0.009089368856345148
0.035562514979331515	-0.07351334868013415	-0.0789288004123522
-0.09363672725865968	-0.03536749225767767	-0.12252808383301882
0.04884725374897115	0.18945434382336818	-0.06925174188806317
0.24049911559938594	-0.0501821810204577	0.11888203403351286
-0.02645207481939146	0.04081880866794037	0.10919581937346613
0.031909192489082985	0.12689940843581263	-0.0899542760050657
0.05259693146200363	-0.10665582823152024	0.07320863121113559
0.15672262730207004	-0.076317661226796	-0.0315702124528328
-0.13093283418838808	-0.03060499664330873	-0.08299135325835327
0.18946541060827535	-0.0484156007375353	-0.043043128341076965
0.0064183625392132525	-0.0004624413019545389	-0.1626008709289595
-0.07683351078643073	-0.046925113253815376	-0.12772458961576977
-0.026129982189272465	0.17626993839946886	-0.0349083016689421
-0.002644046698659558	-0.10796396168934742	0.05234681743864275
-0.06609363667939405	-0.010956976857596199	-0.019598673136229827
0.017356153385581566	0.00314111449261351	0.06732341997638798
-0.14862832226606215	-0.08568328746500768	-0.020503106831823915
-0.2351826444874307	-0.09174559252159863	0.01370081578766236
-0.13468294883389936	0.20943005637742956	0.23261419706204614
-0.14628012843248175	-0.09473287605104237	-0.09195779639300176
-0.08671170340622324	0.10588732369635284	-0.13448823670652132
-0.0013217349502944499	0.05820408870633537	-0.1938481010859309
0.061182131870998004	0.10725214801201025	0.19479689460514768
-0.00967743034454405	0.021127107887365333	0.0983686342351253
0.08771682170461435	-0.030478977842380985	0.014481166064845643
-0.006641512161736191	-0.0763868317364027	-0.025668613297644097
0.025266238038601608	-0.21860891434142632	-0.008928490260397848
0.02367039608833758	0.06611681913033006	0.04687134909433076
0.1941965843857746	-0.04752516140828932	0.04783556258925436
-0.18573911600118767	0.019359474513387515	-0.03830362958433911
0.04487587492040681	0.09702511308515814	0.0626648781608026
-0.04005748220809272	-0.25186571166675925	-0.05915494281870094
0.04229349520661225	0.09073015679610923	0.025305379335810778
0.04328495672561849	0.032759064709077974	-0.06827491037419951
-0.013750338481531538	-0.14494358230164006	0.06279674547466384
-0.022622591292741592	-0.006012138653345429	0.15279517115084937
0.0099412974512726	0.1303230022910823	-0.17438507009190066
0.025239823233612735	-0.10902733139337903	0.0534450256509299
-0.0865534346569365	0.07559859666754727	-0.03282603739833886
0.032018162811389375	-0.12759161603163785	-0.04766822332073371
0.05735795296700481	-0.028190275958040592	0.007733023816559468
-0.07782398665632784	-0.03549693514083446	-0.15544488297207198
-0.07626424657411836	-0.154741863320327	-0.04601453859509768
0.12002178195092178	-0.17379146286362712	-0.1577336584485728
-0.04581180184810837	-0.047143796984731395	0.041650321596892394
-0.01842014484811702	-0.08300523199646866	-0.2691156625273709
-0.07122668504379064	-0.022813741921518495	0.17228529496410136
-0.1271129512172371	0.06514794397279444	0.06222176078972136
-0.05677069643160624	-0.06101131347824845	0.24118870519558905
-0.06419174377967155	-0.04948100059095523	0.16188643759109028
-0.09020948230046266	-0.1565154279096825	0.10331558023796382
-0.12857227884012057	0.2268674168139092	-0.22101695838600466
-0.1235760598044625	0.11198185983348602	-0.03003068445069165
0.11444230195147642	0.05769733019547714	0.006767419509850223
-0.02758880971989682	-0.0038921940497703817	0.112283140178037
0.08394103774597582	-0.014248080876032854	-0.07190576068016692
-0.013309409592480536	-0.10838002265890284	-0.07759670326911942
0.2257202488773362	0.0034013831465538485	-0.07410507287981007
0.03232970866924922	-0.07605417006608166	0.15940051570951758
0.11178832807488323	-0.01101803879868005	0.01924120494297979
-0.05006806288085552	-0.06747468745789978	-0.21273513567392385
-0.03284405163064619	-0.2586293557326737	0.04943321887533229
0.01245205870627548	0.047032558255346774	-0.0004878190296830901
-0.05183530247939031	-0.022718579238634344	-0.08688554139984946
0.051392625272086066	0.01891155261785586	-0.026638638694444054
-0.038942950701396244	0.12737955402273918	0.022368337515702455
0.15572145852702501	0.11875512181291659	-0.16640735193615752
-0.13969772248361323	-0.12724618319755968	-0.002831400565302551
0.09794136214541303	0.02544964939315401	0.02215394707472836
0.2663920606968302	0.028097343229478364	0.07668806434422916
-0.08825266301824855	0.045181254428146196	-0.08733754308412106
0.07584628573099886	0.05635875251566462	0.00561436657581866
0.16328013583122214	0.007545399228610897	-0.10062003712130717
-0.036878769008741444	0.1211177342582996	-0.13980207739334027
-0.08362653306477397	-0.129178794136598	-0.03927699458821803
0.13513109137390605	-0.09832372561069083	-0.06996518622383346
0.019840040201826996	0.16572407639445072	-0.06633466755014522
-0.0022408586639798837	-0.03019152858491625	-0.0388797036587159
0.08255285347484867	0.03828748740167434	0.023964738121358967
0.028660619348196525	-0.20644162419008283	1.0434850599263212
0.03435517768015197	0.10209384440469271	1.0653962453173322
-0.17014570042785548	-0.028002414850549717	1.0310630727550196
-0.13159812235926494	0.08659194635011085	1.3793649209905054
0.1156016822436691	-0.03189154932203195	1.0758235999182584
-0.04428163441450363	-0.009005580891675314	1.2587759080084662
-0.07074023416414271	-0.024022004738545107	1.3034990902886026
-0.14266500979954763	0.0013588548969999989	1.269252054319062
-0.038848145595090415	-0.030919373312101903	1.1732583928148188
-0.2338417805447391	-0.14829084362463574	1.1863607244270238
0.13553873076850845	-0.051406284683442646	1.200536049671713
-0.041651084154292445	-0.19773173454744625	1.1020991501761768
0.12098603196626666	-0.040154427003355295	1.224281175782103
-0.09877316850494937	0.042201105824625225	1.4384993480009016
0.1250383683396793	0.23956417412881292	1.160433461497943
-0.21209644436212968	-0.010017975396030212	1.3124484114508448
-0.031303896688275414	0.04040766009353735	1.2379710863571305
-0.12081071775016697	0.020750544341937887	1.2675395171331092
0.019601290347347183	0.13466480097894098	1.2808140893891553
-0.03642500827924933	-0.032708185290179916	1.1486579049235015
-0.05631173128893897	-0.12983079259078828	1.3365921481210585
-0.15479909463530309	0.03290715960425603	1.273561040297666
-0.02095782167541036	0.0510312610159709	1.232804578706953
-0.06629372506318366	-0.2234196818016143	1.205941351292216
-0.08088619909508617	0.07396540387060312	1.3758702454919023
0.08885645925590575	-0.0919945414002966	1.1304010172827201
-0.09772597138510965	-0.058449979979060415	1.1854533285932314
0.0723619368552884	-0.12189179930071495	1.3026779151122587
